[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 52717 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63704 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57716 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 61789 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 52895 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 58225 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52669 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 62276 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 58306 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 62742 -> Dport: 443 | Flags: S
[36m[03:19:05] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 50508 | Flags: A
[36m[03:19:05] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 50508 | Flags: PA
[36m[03:19:05] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 50508 | Flags: PA
[36m[03:19:05] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 50508 -> Dport: 443 | Flags: A
[36m[03:21:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: A
[36m[03:21:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64092 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51212 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 62028 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64467 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64012 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59360 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51092 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56282 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56531 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51772 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62217 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59953 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 57651 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 60513 -> Dport: 443 | Flags: S
[31m[!] ALERT | SYN FLOOD detected from 192.168.1.6 | 15 SYNs in 5s
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59463 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63101 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 61692 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53098 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 64528 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52088 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 61100 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 64176 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56088 -> Dport: 443 | Flags: S
[36m[03:21:53] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 58369 -> Dport: 443 | Flags: S
[36m[03:21:54] TCP | 192.168.1.6 -> 13.67.9.5 | Sport: 60134 -> Dport: 443 | Flags: A
[36m[03:21:54] TCP | 13.67.9.5 -> 192.168.1.6 | Sport: 443 -> Dport: 60134 | Flags: A
[36m[03:21:54] TCP | 32.194.186.205 -> 192.168.1.6 | Sport: 443 -> Dport: 58792 | Flags: SA
[36m[03:21:55] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: A
[36m[03:21:55] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: A
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49232 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64947 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59499 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: A
[36m[03:21:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: A
[36m[03:21:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: PA
[36m[03:21:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: PA
[36m[03:21:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: PA
[36m[03:21:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: PA
[36m[03:21:56] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:21:56] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:21:56] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:21:56] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: PA
[36m[03:21:56] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:21:56] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: PA
[36m[03:21:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: A
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 57405 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 56509 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 55008 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 58213 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 64677 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 51483 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 51724 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 54557 -> Dport: 443 | Flags: S
[36m[03:21:56] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 58931 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:21:57] TCP | 140.82.112.25 -> 192.168.1.6 | Sport: 443 -> Dport: 55450 | Flags: PA
[36m[03:21:57] TCP | 192.168.1.6 -> 140.82.112.25 | Sport: 55450 -> Dport: 443 | Flags: PA
[36m[03:21:57] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[36m[03:21:57] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: PA
[36m[03:21:57] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: PA
[36m[03:21:57] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: A
[36m[03:21:57] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: PA
[36m[03:21:57] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:21:57] TCP | 140.82.112.25 -> 192.168.1.6 | Sport: 443 -> Dport: 55450 | Flags: A
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64092 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51212 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51092 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56282 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56531 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64012 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59360 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64467 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51772 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 62028 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62217 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59953 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 57651 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 60513 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59463 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 61692 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52088 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53098 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 64528 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63101 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 61100 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 64176 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56088 -> Dport: 443 | Flags: S
[36m[03:21:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 58369 -> Dport: 443 | Flags: S
[36m[03:21:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: FA
[36m[03:21:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: RA
[36m[03:21:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: S
[36m[03:21:59] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: SA
[36m[03:21:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: A
[36m[03:21:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: PA
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: A
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: A
[36m[03:22:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: A
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: A
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: A
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: PA
[36m[03:22:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: A
[36m[03:22:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: PA
[36m[03:22:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: PA
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: A
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: PA
[36m[03:22:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 51709 | Flags: PA
[36m[03:22:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 51709 -> Dport: 443 | Flags: A
[36m[03:22:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: PA
[36m[03:22:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: PA
[36m[03:22:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: PA
[36m[03:22:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: A
[36m[03:22:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: A
[36m[03:22:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: A
[36m[03:22:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: PA
[36m[03:22:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: PA
[36m[03:22:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: A
[36m[03:22:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: A
[36m[03:22:02] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:22:02] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:22:02] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49232 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64947 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59499 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 57405 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 55008 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 58213 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 56509 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 51483 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 51724 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 64677 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 54557 -> Dport: 443 | Flags: S
[36m[03:22:04] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 58931 -> Dport: 443 | Flags: S
[33m[03:22:04] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 64505 -> Dport: 5355
[33m[03:22:05] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 64505 -> Dport: 5355
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64092 -> Dport: 443 | Flags: S
[33m[03:22:05] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 65284 -> Dport: 5355
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51212 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51092 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64467 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 62028 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64012 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56531 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56282 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51772 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62217 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59953 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 57651 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59360 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52088 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59463 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 61692 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63101 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 60513 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53098 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 64528 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 61100 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 64176 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 56088 -> Dport: 443 | Flags: S
[36m[03:22:05] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 58369 -> Dport: 443 | Flags: S
[33m[03:22:06] UDP | 192.168.1.6 -> 224.0.0.252 | Sport: 65284 -> Dport: 5355
[36m[03:22:06] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:22:06] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: A
[36m[03:22:06] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: A
[36m[03:22:06] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:22:06] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:22:06] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:22:06] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:22:06] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61561 -> Dport: 53 | Flags: S
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51710 -> Dport: 53 | Flags: S
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61794 -> Dport: 53 | Flags: S
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57438 -> Dport: 53 | Flags: S
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59995 -> Dport: 53 | Flags: S
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57145 -> Dport: 53 | Flags: S
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61561 | Flags: SA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61561 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61561 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61561 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51710 | Flags: SA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61794 | Flags: SA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57438 | Flags: SA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59995 | Flags: SA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51710 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61794 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57438 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59995 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57145 | Flags: SA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61561 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61561 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51710 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57145 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51710 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57438 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57438 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61794 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61794 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59995 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59995 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57145 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57145 -> Dport: 53 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51710 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51710 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57438 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57438 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61794 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61794 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59995 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59995 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57145 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57145 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61561 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61561 -> Dport: 53 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61561 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61561 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59995 | Flags: PA
