[36m[03:55:42] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 59083 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 57033 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 63499 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 60589 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 61269 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 50837 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 61562 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 65115 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:08] TCP | 13.67.9.5 (SG - Singapore) -> 192.168.1.6 | Sport: 443 -> Dport: 54606 | Flags: FA
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 13.67.9.5 | Sport: 54606 -> Dport: 443 | Flags: A
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64258 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 62488 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 62913 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 64334 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58115 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 57922 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 54837 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 56307 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 53581 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 57528 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 63243 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 54925 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 49279 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 52089 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 64962 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 49167 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 62191 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 52440 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 58431 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 63499 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 57033 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 61269 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 60589 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 65115 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 50837 -> Dport: 443 | Flags: S
[36m[03:56:08] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 61562 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 63044 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 51283 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 61627 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 51782 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 53845 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 58785 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 53232 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 60556 -> Dport: 443 | Flags: S
[36m[03:56:09] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 56091 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 62488 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 62913 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 57922 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 54837 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 56307 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 49279 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 57528 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 58431 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 53581 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 63243 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 54925 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 64962 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 62191 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 52089 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 52440 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 49167 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 140.82.113.22 | Sport: 49672 -> Dport: 443 | Flags: A
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 61269 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 50837 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 63499 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 65115 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 60589 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 57033 -> Dport: 443 | Flags: S
[36m[03:56:10] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 61562 -> Dport: 443 | Flags: S
[36m[03:56:11] TCP | 140.82.113.22 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 49672 | Flags: A
[36m[03:56:12] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 60618 -> Dport: 443 | Flags: A
[36m[03:56:12] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 60618 | Flags: A
[36m[03:56:12] TCP | 192.168.1.6 (LAN) -> 54.144.158.245 | Sport: 59248 -> Dport: 443 | Flags: A
[36m[03:56:12] TCP | 54.144.158.245 (US - Ashburn) -> 192.168.1.6 | Sport: 443 -> Dport: 59248 | Flags: A
[36m[03:56:12] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:56:12] TCP | 192.168.1.6 (LAN) -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
